Species,MVZ specimen ,mass (g),LTRL (mm),M1 width (mm),subclade,pub. avg. mass (g)
Dipodomys merriami,111639,43.6,4.82,1.77,Geomyoidea,
Dipodomys merriami,111640,41.4,4.34,1.68,Geomyoidea,
Dipodomys merriami,111650,32.9,4.66,1.67,Geomyoidea,
Dipodomys merriami,111651,38,4.26,1.7,Geomyoidea,
Geomys arenarius,50449,190.2,7.39,2.22,Geomyoidea,210
Geomys arenarius,50450,132.3,6.43,1.95,Geomyoidea,
Geomys arenarius,50451,133,6.69,2.07,Geomyoidea,
Geomys arenarius,50452,175,7.43,2.05,Geomyoidea,
Geomys arenarius,50453,160,7.4,2.07,Geomyoidea,
Liomys pictus,100186,30.3,4.5,1.49,Geomyoidea,50
Liomys pictus,100187,24.2,4.51,1.47,Geomyoidea,
Liomys pictus,100188,37.3,4.53,1.53,Geomyoidea,
Liomys pictus,100190,29.4,4.45,1.63,Geomyoidea,
Liomys pictus,100191,46.5,4.72,1.56,Geomyoidea,
Microdipodops megacephalus,70859,16.1,3.18,1.11,Geomyoidea,13.45
Microdipodops megacephalus,70860,14.8,2.97,1.04,Geomyoidea,
Microdipodops megacephalus,70861,13.3,3.05,1.11,Geomyoidea,
Microdipodops megacephalus,70862,14.8,3.26,1.06,Geomyoidea,
Microdipodops megacephalus,70863,14,3.14,1.15,Geomyoidea,
Perognathus inornatus,47385,16,2.86,1,Geomyoidea,8.65
Perognathus inornatus,47390,10.9,2.85,0.99,Geomyoidea,
Perognathus inornatus,47391,12.2,3.06,0.96,Geomyoidea,
Perognathus inornatus,47392,10,2.93,0.97,Geomyoidea,
Perognathus inornatus,47393,10.6,3.03,1.08,Geomyoidea,
Thomomys bottae,70012,107.5,8.08,2.14,Geomyoidea,103.5
Thomomys bottae,70013,106.5,8.41,2.07,Geomyoidea,
Thomomys bottae,70014,137.7,7.62,1.99,Geomyoidea,
Thomomys bottae,70015,139.7,7.77,2.09,Geomyoidea,
Thomomys bottae,70016,134.2,7.98,1.9,Geomyoidea,
Thomomys bottae,163090,147,8.8,2.06,Geomyoidea,
Thomomys bottae,163093,171,9.29,2.29,Geomyoidea,
Thomomys bottae,163151,116,9.19,2.26,Geomyoidea,
Thomomys bottae,163152,155,8.74,2.1,Geomyoidea,
Thomomys bottae,163153,120,9.19,2.12,Geomyoidea,
Thomomys bottae,150675,94,8.15,2.19,Geomyoidea,
Thomomys bottae,150744,96,7.59,1.99,Geomyoidea,
Thomomys bottae,150719,97,7.92,2.02,Geomyoidea,
Thomomys bottae,147037,82,8.37,2.04,Geomyoidea,
Thomomys bottae,147038,126,9.13,2.18,Geomyoidea,
Thomomys monticola,33776,77.3,6.93,1.89,Geomyoidea,80
Thomomys monticola,33777,97.6,8.37,2.31,Geomyoidea,
Thomomys monticola,33778,103.8,7.43,2.15,Geomyoidea,
Thomomys monticola,33779,88,7.44,2.08,Geomyoidea,
Thomomys monticola,33780,75.1,7.21,2.41,Geomyoidea,
Ctenomys maulinus,154132,254,9.91,2.34,Hystricomorpha,na
Ctenomys maulinus,154133,230,12.04,2.72,Hystricomorpha,
Ctenomys maulinus,154134,190,11.19,2.67,Hystricomorpha,
Ctenomys maulinus,183310,210,10.84,2.81,Hystricomorpha,
Ctenomys maulinus,183305,158,9.44,2.38,Hystricomorpha,
Cuniculus paca,116710,8200,29.67,6.95,Hystricomorpha,9000
Cuniculus paca,98880,9100,30.53,6.58,Hystricomorpha,
Cuniculus paca,157850,na,30.33,6.65,Hystricomorpha,
Cuniculus paca,155204,na,32.81,7.63,Hystricomorpha,
Cuniculus paca,157848,na,30.93,7.46,Hystricomorpha,
Erithizon dorsatum,40874,4500,29.13,5.75,Hystricomorpha,9000
Erithizon dorsatum,46597,7264,28.83,6.22,Hystricomorpha,
Erithizon dorsatum,107329,6300,31.28,6.66,Hystricomorpha,
Erithizon dorsatum,58496,6800,31.53,6.44,Hystricomorpha,
Erithizon dorsatum,105680,10000,31.52,6.52,Hystricomorpha,
Galea musteloides,114762,360,12.21,2.4,Hystricomorpha,337.85
Galea musteloides,139603,360,12.79,2.49,Hystricomorpha,
Galea musteloides,139604,370,12.69,2.7,Hystricomorpha,
Galea musteloides,116708,340,13.49,2.64,Hystricomorpha,
Galea musteloides,166069,275,11.98,2.31,Hystricomorpha,
Hydrochoeris hydrochoeris,116818,na,62.99,8.44,Hystricomorpha,55000
Hydrochoeris hydrochoeris,157846,na,78.14,9.77,Hystricomorpha,
Hydrochoeris hydrochoeris,120922,na,80.13,10.29,Hystricomorpha,
Hydrochoeris hydrochoeris,116819,na,62.47,7.85,Hystricomorpha,
Hydrochoeris hydrochoeris,4836,na,77.77,10.29,Hystricomorpha,
Lagidium peruanum,114772,1600,17.93,4.2,Hystricomorpha,1270
Lagidium peruanum,114769,1100,16.5,3.92,Hystricomorpha,
Lagidium peruanum,108919,1360,16.98,4.36,Hystricomorpha,
Lagidium peruanum,108921,1450,17.02,4.3,Hystricomorpha,
Lagidium peruanum,108922,1220,17.58,4.11,Hystricomorpha,
Mesomys hispidus,190648,222,8.01,2.13,Hystricomorpha,na
Mesomys hispidus,190649,151,8.07,1.76,Hystricomorpha,
Mesomys hispidus,190650,142,7.75,1.75,Hystricomorpha,
Mesomys hispidus,190651,193,7.36,1.79,Hystricomorpha,
Mesomys hispidus,190647,128,7.89,1.92,Hystricomorpha,
Mesomys hispidus,190640,134,8.1,2.02,Hystricomorpha,
Mesomys hispidus,190644,200,7.88,1.92,Hystricomorpha,
Mesomys hispidus,190645,196,7.8,2.03,Hystricomorpha,
Mesomys hispidus,190636,142,7.76,1.93,Hystricomorpha,
Mesomys hispidus,190638,148,7.76,1.91,Hystricomorpha,
Mesomys hispidus,190643,130,7.68,1.76,Hystricomorpha,
Mesomys hispidus,190631,110,7.72,1.73,Hystricomorpha,
Mesomys hispidus,190632,172,7.66,1.74,Hystricomorpha,
Mesomys hispidus,190635,167,7.7,1.81,Hystricomorpha,
Mesomys hispidus,155158,127,7.82,1.9,Hystricomorpha,
Octodon degus,118664,223,9.19,1.84,Hystricomorpha,235
Octodon degus,150072,272,10.18,1.93,Hystricomorpha,
Octodon degus,150073,252,10.24,1.98,Hystricomorpha,
Octodon degus,150076,223,9.92,1.95,Hystricomorpha,
Octodon degus,150077,136,8.4,1.69,Hystricomorpha,
Proechimys brevicauda,190670,345,9.24,2.44,Hystricomorpha,na
Proechimys brevicauda,190671,217,8.55,1.93,Hystricomorpha,
Proechimys brevicauda,190672,177,9.02,1.8,Hystricomorpha,
Proechimys brevicauda,190673,184,9.52,2.08,Hystricomorpha,
Proechimys brevicauda,190674,226,8.73,1.96,Hystricomorpha,
Thrichomys apereoides,197572,315,10.9,2.43,Hystricomorpha,373.5
Thrichomys apereoides,197616,345,10.45,2.28,Hystricomorpha,
Thrichomys apereoides,145324,294,10.78,2.42,Hystricomorpha,
Thrichomys apereoides,145325,396,10.28,2.38,Hystricomorpha,
Thrichomys apereoides,145326,392,10.62,2.33,Hystricomorpha,
Arborimus pomo,99621,24.5,5.85,1.31,Arvicolinae,36
Arborimus pomo,99622,24.2,5.97,1.33,Arvicolinae,
Arborimus pomo,99623,22.3,5.56,1.14,Arvicolinae,
Arborimus pomo,99624,26.3,5.48,1.2,Arvicolinae,
Arborimus pomo,120595,38.3,6.2,1.49,Arvicolinae,
Clethrionomys gappperi,30723,18.6,4.94,0.92,Arvicolinae,20.57
Clethrionomys gappperi,30724,20.6,5.06,1.09,Arvicolinae,
Clethrionomys gappperi,30725,20,5.13,1.03,Arvicolinae,
Clethrionomys gappperi,30726,38.6,5.22,1.04,Arvicolinae,
Clethrionomys gappperi,30727,22.5,4.93,0.95,Arvicolinae,
Clethrionomys rutilus,188639,20.8,5.23,1.05,Arvicolinae,25
Clethrionomys rutilus,188639,31,5.48,1.13,Arvicolinae,
Clethrionomys rutilus,188639,43.3,5.75,1.14,Arvicolinae,
Clethrionomys rutilus,188639,19,5.25,1.1,Arvicolinae,
Clethrionomys rutilus,188639,20.9,5.31,1.02,Arvicolinae,
Dicrostonyx groenlandicus,134428,50.7,7.38,1.41,Arvicolinae,55.05
Dicrostonyx groenlandicus,134429,37.3,6.68,1.22,Arvicolinae,
Dicrostonyx groenlandicus,119854,70.1,6.51,1.27,Arvicolinae,
Dicrostonyx groenlandicus,119855,86.5,6.66,1.25,Arvicolinae,
Dicrostonyx groenlandicus,119856,81,7.48,1.37,Arvicolinae,
Lagurus curtatus,121207,20.7,5.48,1.01,Arvicolinae,na
Lagurus curtatus,121208,20.4,5.39,1.01,Arvicolinae,
Lagurus curtatus,121238,29.5,5.46,1,Arvicolinae,
Lagurus curtatus,121239,30.1,5.58,0.98,Arvicolinae,
Lagurus curtatus,121240,24,5.59,1.09,Arvicolinae,
Lemmus lemmus,123571,101,7.65,1.62,Arvicolinae,51.67
Lemmus lemmus,123572,76,7.59,1.6,Arvicolinae,
Lemmus lemmus,173590,66,8.4,1.5,Arvicolinae,
Lemmus lemmus,173591,39,7.17,1.42,Arvicolinae,
Lemmus lemmus,173592,39,7.04,1.49,Arvicolinae,
Microtis agrestis,179819,60.5,6.11,1.15,Arvicolinae,46
Microtis agrestis,179820,24.7,5.66,1.11,Arvicolinae,
Microtis agrestis,179821,27.8,5.73,1.07,Arvicolinae,
Microtis agrestis,179822,37.5,5.68,1.13,Arvicolinae,
Microtis agrestis,179823,49.5,6.01,1.14,Arvicolinae,
Microtus californicus,206895,65,6.6,1.4,Arvicolinae,53.5
Microtus californicus,206896,63,6.63,1.25,Arvicolinae,
Microtus californicus,206897,62,6.46,1.15,Arvicolinae,
Microtus californicus,136660,53.8,6.93,1.38,Arvicolinae,
Microtus californicus,136661,69.5,6.28,1.25,Arvicolinae,
Myopus schisticolor,173677,32,6.57,1.44,Arvicolinae,25
Myopus schisticolor,173678,24,6.76,1.43,Arvicolinae,
Myopus schisticolor,173679,24,6.28,1.26,Arvicolinae,
Myopus schisticolor,173680,29,6.5,1.24,Arvicolinae,
Myopus schisticolor,173681,22,6.54,1.25,Arvicolinae,
Ondatra zibethicus,61870,726,15.01,2.93,Arvicolinae,1135.8
Ondatra zibethicus,61871,601,13.68,2.91,Arvicolinae,
Ondatra zibethicus,61872,648.7,14.29,3,Arvicolinae,
Ondatra zibethicus,61873,723.5,14.43,2.81,Arvicolinae,
Ondatra zibethicus,61874,777.3,14.48,2.94,Arvicolinae,
Phenacomys intermedius,107103,33.6,5.99,1.29,Arvicolinae,33
Phenacomys intermedius,107104,37.3,6.48,1.17,Arvicolinae,
Phenacomys intermedius,107105,43.4,6.12,1.28,Arvicolinae,
Phenacomys intermedius,107106,34,6.03,1.13,Arvicolinae,
Phenacomys intermedius,107108,28.1,5.57,1.23,Arvicolinae,
Uromys caudimaculatus,175371,585,12.37,3.3,Deomyinae,625
Uromys caudimaculatus,175372,708,12.68,3.34,Deomyinae,
Uromys caudimaculatus,134112,670,12.06,3.12,Deomyinae,
Uromys caudimaculatus,126570,527,11.95,3.15,Deomyinae,
Uromys caudimaculatus,140440,543,12.44,3.42,Deomyinae,
Tatera robusta,149443,127,7.09,2.02,Gerbillinae,93
Tatera robusta,186205,98,6.21,2.09,Gerbillinae,
Tatera robusta,186206,80,6.04,1.98,Gerbillinae,
Tatera robusta,186207,108,6.5,2.08,Gerbillinae,
Tatera robusta,186208,104,6.13,2.1,Gerbillinae,
Aethomys hindei,186239,98,6.13,1.75,Murinae,107
Aethomys hindei,186240,86,6.48,2,Murinae,
Aethomys hindei,186241,133,6.26,1.83,Murinae,
Aethomys hindei,186242,104,6.33,1.84,Murinae,
Aethomys hindei,186244,71,6.26,1.79,Murinae,
Apodemus semotus,174856,27.5,4.27,1.13,Murinae,na
Apodemus semotus,174860,19,4.09,1.29,Murinae,
Apodemus semotus,174864,28.5,4.35,1.18,Murinae,
Apodemus semotus,174868,30,4.36,1.29,Murinae,
Apodemus semotus,174869,30,4.51,1.19,Murinae,
Arvicanthus abysinnicus,186250,94,6.28,1.73,Murinae,na
Arvicanthus abysinnicus,186251,74,6.13,1.71,Murinae,
Arvicanthus abysinnicus,186252,98,6.26,1.79,Murinae,
Arvicanthus abysinnicus,186253,82,6.37,1.8,Murinae,
Arvicanthus abysinnicus,186254,63,6.15,1.83,Murinae,
Berylomys bowersi,186482,427,8.72,2.32,Murinae,na
Berylomys bowersi,186483,508,9.48,2.69,Murinae,
Berylomys bowersi,186484,420,8.86,2.47,Murinae,
Berylomys bowersi,186485,365,9.22,2.47,Murinae,
Berylomys bowersi,186486,412,9.27,2.51,Murinae,
Leopoldamys edwardsi,186496,368,9.44,2.55,Murinae,na
Leopoldamys edwardsi,186497,435,9.77,2.55,Murinae,
Leopoldamys edwardsi,186498,361,10.18,2.65,Murinae,
Leopoldamys edwardsi,186499,353,9.35,2.44,Murinae,
Leopoldamys edwardsi,186501,443,9.69,2.63,Murinae,
Mastomys natalensis,149451,56,4.56,1.31,Murinae,44.97
Mastomys natalensis,149450,96,4.13,1.21,Murinae,
Mastomys natalensis,149452,44,4.46,1.27,Murinae,
Mastomys natalensis,149455,60,4.31,1.15,Murinae,
Mastomys natalensis,149454,76,4.62,1.24,Murinae,
Maxomys surifer,155534,115,5.75,1.61,Murinae,na
Maxomys surifer,155535,128,6.36,1.51,Murinae,
Maxomys surifer,155536,102,5.64,1.49,Murinae,
Maxomys surifer,155538,80,5.76,1.5,Murinae,
Maxomys surifer,155539,85,5.84,1.48,Murinae,
Melomys cervinipes,134084,39.1,6.81,1.7,Murinae,94
Melomys cervinipes,134069,54.9,6.5,1.74,Murinae,
Melomys cervinipes,126567,96,6.5,1.77,Murinae,
Melomys cervinipes,134085,44.5,6.4,1.71,Murinae,
Melomys cervinipes,134088,65.5,6.8,1.88,Murinae,
Mus musculus,135339,22,3.31,0.92,Murinae,20.5
Mus musculus,154624,14,2.94,0.9,Murinae,
Mus musculus,166075,18.5,2.8,0.84,Murinae,
Mus musculus,166070,26,3.18,1.06,Murinae,
Mus musculus,166072,14,2.88,0.84,Murinae,
Rattus assimilis,125120,183.5,6.94,1.83,Murinae,na
Rattus assimilis,125121,270.5,7.27,1.82,Murinae,
Rattus assimilis,125122,122.5,6.75,1.82,Murinae,
Rattus assimilis,125123,149.2,6.81,1.74,Murinae,
Rattus assimilis,125124,231.5,6.76,1.83,Murinae,
Rattus rattus,148410,94,6.3,1.74,Murinae,246.5
Rattus rattus,148411,94,5.98,1.67,Murinae,
Rattus rattus,148414,92,5.84,1.59,Murinae,
Rattus rattus,148415,117,5.92,1.67,Murinae,
Rattus rattus,148416,128,6.73,1.84,Murinae,
Neotoma cinerea,26340,250,9.11,1.79,Neotominae,335.5
Neotoma cinerea,26341,175.3,9.39,1.92,Neotominae,
Neotoma cinerea,26342,180,9.08,1.98,Neotominae,
Neotoma cinerea,26343,181.2,9.29,1.93,Neotominae,
Neotoma cinerea,26346,248.8,9.39,2.1,Neotominae,
Neotoma fuscipes,196368,324,9.2,2.05,Neotominae,233.58
Neotoma fuscipes,196369,239,9.53,2.18,Neotominae,
Neotoma fuscipes,196370,250,9.62,2,Neotominae,
Neotoma fuscipes,196371,221,9.68,2.04,Neotominae,
Neotoma fuscipes,196372,312,9.61,1.93,Neotominae,
Neotoma lepida,61850,117.4,8.08,1.62,Neotominae,125.33
Neotoma lepida,61851,120.7,7.92,1.66,Neotominae,
Neotoma lepida,61852,165.5,7.94,1.67,Neotominae,
Neotoma lepida,61853,127.7,8.01,1.74,Neotominae,
Neotoma lepida,61854,132.2,7.45,1.71,Neotominae,
Peromyscus boylii,88207,27.5,4.18,1.09,Neotominae,28.7
Peromyscus boylii,88208,24.1,4.08,1.14,Neotominae,
Peromyscus boylii,88209,23.3,4.3,1.09,Neotominae,
Peromyscus boylii,88210,29.1,3.89,1.09,Neotominae,
Peromyscus boylii,88211,25.4,4.44,1.12,Neotominae,
Peromyscus maniculatus,56315,25.9,3.95,0.98,Neotominae,20.5
Peromyscus maniculatus,56316,31.6,3.64,0.95,Neotominae,
Peromyscus maniculatus,56317,29,3.6,0.92,Neotominae,
Peromyscus maniculatus,33407,19.2,3.73,0.97,Neotominae,
Peromyscus maniculatus,50762,24.2,3.57,0.86,Neotominae,
Peromyscus maniculatus,50763,25,3.81,1,Neotominae,
Peromyscus maniculatus,56313,16.9,3.77,0.91,Neotominae,
Peromyscus maniculatus,33155,13.3,3.62,0.97,Neotominae,
Peromyscus maniculatus,33405,14.1,3.92,0.97,Neotominae,
Peromyscus maniculatus,33406,16,3.72,0.93,Neotominae,
Peromyscus maniculatus,36327,17.6,3.45,0.97,Neotominae,
Peromyscus maniculatus,36328,15.7,3.56,0.88,Neotominae,
Peromyscus maniculatus,36329,14.5,3.48,0.91,Neotominae,
Peromyscus maniculatus,36330,16.7,3.6,0.94,Neotominae,
Peromyscus maniculatus,36331,15.3,3.53,0.89,Neotominae,
Peromyscus truei,124549,27.8,4.22,1.02,Neotominae,27
Peromyscus truei,124550,22.1,4.13,0.99,Neotominae,
Peromyscus truei,124551,24.1,4.05,1.05,Neotominae,
Peromyscus truei,124553,19.8,4.19,1.05,Neotominae,
Peromyscus truei,124554,21.4,3.96,1.05,Neotominae,
Reithrodontomys fulvescens,75902,14.7,3.31,0.83,Neotominae,12.5
Reithrodontomys fulvescens,75906,11.6,3.29,0.82,Neotominae,
Reithrodontomys fulvescens,75904,9.5,3.06,0.77,Neotominae,
Reithrodontomys fulvescens,75905,9,3.29,0.85,Neotominae,
Reithrodontomys fulvescens,85777,11.5,3.28,0.84,Neotominae,
Reithrodontomys megalotis,148135,8,2.94,0.84,Neotominae,11.03
Reithrodontomys megalotis,148136,10,2.92,0.78,Neotominae,
Reithrodontomys megalotis,148137,7,2.99,0.8,Neotominae,
Reithrodontomys megalotis,148134,11,2.83,0.86,Neotominae,
Reithrodontomys megalotis,148521,10,2.92,0.82,Neotominae,
Akodon subfuscus,174236,19,4.09,0.98,Sigmodontinae,na
Akodon subfuscus,174237,19,4.07,1.08,Sigmodontinae,
Akodon subfuscus,174238,17,3.9,0.97,Sigmodontinae,
Akodon subfuscus,136252,18,4.14,0.93,Sigmodontinae,
Akodon subfuscus,115653,21,4.18,1.05,Sigmodontinae,
Graomys griseoflavus,145246,50,5.79,1.48,Sigmodontinae,66
Graomys griseoflavus,145247,57,5.26,1.49,Sigmodontinae,
Graomys griseoflavus,145248,54,5.41,1.55,Sigmodontinae,
Graomys griseoflavus,145249,59,4.99,1.32,Sigmodontinae,
Graomys griseoflavus,145250,52,5.35,1.52,Sigmodontinae,
Nectomys apicalis,153538,209,7.69,2.06,Sigmodontinae,na
Nectomys apicalis,153539,266,7.57,1.99,Sigmodontinae,
Nectomys apicalis,153549,392,7.69,2.13,Sigmodontinae,
Nectomys apicalis,153550,237,7.35,2,Sigmodontinae,
Nectomys apicalis,153555,273,7.19,2.13,Sigmodontinae,
Nesoryzomys narboroughi,133122,129,5.34,1.44,Sigmodontinae,na
Nesoryzomys narboroughi,133123,110,5.49,1.43,Sigmodontinae,
Nesoryzomys narboroughi,133125,83,5.5,1.47,Sigmodontinae,
Nesoryzomys narboroughi,133126,110,5.25,1.4,Sigmodontinae,
Nesoryzomys narboroughi,133127,104,5.51,1.44,Sigmodontinae,
Oecomys bicolor,197497,33,4.22,1.11,Sigmodontinae,na
Oecomys bicolor,197498,41,4.17,1.16,Sigmodontinae,
Oecomys bicolor,197499,29,4.41,1.1,Sigmodontinae,
Oecomys bicolor,197500,40,4.43,1.13,Sigmodontinae,
Oecomys bicolor,197501,35,4.25,1.11,Sigmodontinae,
Oligoryzomys andinus,135649,19,3.78,0.98,Sigmodontinae,na
Oligoryzomys andinus,135651,17,3.62,0.96,Sigmodontinae,
Oligoryzomys andinus,135652,14,3.46,0.93,Sigmodontinae,
Oligoryzomys andinus,135653,18,3.7,0.94,Sigmodontinae,
Oligoryzomys andinus,135653,27,3.64,1.01,Sigmodontinae,
Oryzomys keaysi,171445,64,5.75,1.56,Sigmodontinae,na
Oryzomys keaysi,171446,59,6,1.62,Sigmodontinae,
Oryzomys keaysi,171447,62,6.29,1.66,Sigmodontinae,
Oryzomys keaysi,171448,65,6.21,1.57,Sigmodontinae,
Oryzomys keaysi,171450,64,5.98,1.52,Sigmodontinae,
Sigmodon hispidus,92292,137,6.51,1.59,Sigmodontinae,185
Sigmodon hispidus,92294,85.7,6.28,1.61,Sigmodontinae,
Sigmodon hispidus,92296,112,7.01,1.71,Sigmodontinae,
Sigmodon hispidus,92297,66.6,6.17,1.6,Sigmodontinae,
Sigmodon hispidus,92299,86.5,6.74,1.74,Sigmodontinae,
Thomasomys aureus,171498,81,7.58,2.07,Sigmodontinae,na
Thomasomys aureus,171499,107,7.29,1.92,Sigmodontinae,
Thomasomys aureus,114635,78,7.3,1.84,Sigmodontinae,
Thomasomys aureus,116071,101,6.98,1.82,Sigmodontinae,
Thomasomys aureus,116647,132,7.25,1.9,Sigmodontinae,
Zygodontomys microtinus,114241,45,4.17,1.15,Sigmodontinae,na
Zygodontomys microtinus,114244,38.5,4.05,1.12,Sigmodontinae,
Zygodontomys microtinus,113381,27.8,4.18,1.15,Sigmodontinae,
Zygodontomys microtinus,113383,37.4,4.14,1.08,Sigmodontinae,
Zygodontomys microtinus,113951,42,4.06,1.08,Sigmodontinae,
Rhizomys pruinosus,186548,930,13.4,4.33,Spalacinae,2450
Rhizomys pruinosus,186543,1068,15.54,4.81,Spalacinae,
Rhizomys pruinosus,186552,585,13.69,4.73,Spalacinae,
Rhizomys pruinosus,186544,998,15.06,4.65,Spalacinae,
Rhizomys pruinosus,186547,721,14.37,5.04,Spalacinae,
Graphiurus murinus,117760,na,3.2,1.2,Myoxidae,24
Graphiurus murinus,124257,na,3.14,0.94,Myoxidae,
Graphiurus murinus,117757,na,3.27,1.19,Myoxidae,
Graphiurus murinus,117758,na,3.24,1.2,Myoxidae,
Graphiurus murinus,117759,na,3.25,1.18,Myoxidae,
Ammospermophilus leucurus,86149,105,6.47,1.87,Sciuridae,97.5
Ammospermophilus leucurus,86150,104.1,6.45,2.01,Sciuridae,
Ammospermophilus leucurus,86151,103.7,5.99,1.75,Sciuridae,
Ammospermophilus leucurus,86152,126.5,6.13,2.02,Sciuridae,
Ammospermophilus leucurus,86153,110,6.49,2.02,Sciuridae,
Cynomys mexicanus,91176,766,14.15,4.35,Sciuridae,828.1
Cynomys mexicanus,91179,768,13.76,4.28,Sciuridae,
Cynomys mexicanus,91180,726,13.26,4.45,Sciuridae,
Cynomys mexicanus,91181,866,13.76,4.6,Sciuridae,
Cynomys mexicanus,91182,1017,13.49,4.16,Sciuridae,
Glaucomys sabrinus,37480,141.5,8.28,2.05,Sciuridae,132.17
Glaucomys sabrinus,37481,151,8,2.1,Sciuridae,
Glaucomys sabrinus,21861,128.3,8.14,2.04,Sciuridae,
Glaucomys sabrinus,22889,128,8.1,2.14,Sciuridae,
Glaucomys sabrinus,22897,103.5,7.91,2.13,Sciuridae,
Marmota flaviventris,149691,3050,18.57,4.98,Sciuridae,2930
Marmota flaviventris,98957,2426.7,18.52,5.24,Sciuridae,
Marmota flaviventris,98956,1933.2,18.67,4.65,Sciuridae,
Marmota flaviventris,25183,3000,18.11,4.68,Sciuridae,
Marmota flaviventris,105363,1495,17.33,4.75,Sciuridae,
Sciurus aberti,74855,619.5,10.88,2.93,Sciuridae,702.5
Sciurus aberti,74856,639,10.95,3.05,Sciuridae,
Sciurus aberti,74857,674,10.94,2.95,Sciuridae,
Sciurus aberti,74858,714.5,11.01,2.99,Sciuridae,
Sciurus aberti,121758,569.2,10.98,2.93,Sciuridae,
Sciurus aureogaster,106062,475,10.27,2.94,Sciuridae,595
Sciurus aureogaster,109386,601.5,10.46,3.05,Sciuridae,
Sciurus aureogaster,106067,548,11.2,3.26,Sciuridae,
Sciurus aureogaster,106074,570,9.75,3.01,Sciuridae,
Sciurus aureogaster,106073,590,10.59,3.35,Sciuridae,
Spermophilus beecheyi,27872,644.8,10.97,3.03,Sciuridae,609.33
Spermophilus beecheyi,27873,774,11.01,3.42,Sciuridae,
Spermophilus beecheyi,27929,641.1,11.36,3.49,Sciuridae,
Spermophilus beecheyi,27930,584.6,11.05,3.13,Sciuridae,
Spermophilus beecheyi,28024,517.2,11.45,3.09,Sciuridae,
Spermophilus lateralis,109266,186.3,7.77,2.38,Sciuridae,157.6
Spermophilus lateralis,109267,133.4,7.74,2.25,Sciuridae,
Spermophilus lateralis,109268,162.6,7.72,2.36,Sciuridae,
Spermophilus lateralis,109269,75.5,7.86,2.14,Sciuridae,
Spermophilus lateralis,109270,143.7,7.81,2.46,Sciuridae,
Tamias speciosus,152332,59,5.41,1.47,Sciuridae,60
Tamias speciosus,152337,84,5.31,1.59,Sciuridae,
Tamias speciosus,165877,70,5.33,1.6,Sciuridae,
Tamias speciosus,34782,59,5.3,1.57,Sciuridae,
Tamias speciosus,34780,60.6,5.49,1.53,Sciuridae,
Tamiasciurus hudsonicus,134488,230,7.87,2.24,Sciuridae,194.5
Tamiasciurus hudsonicus,134491,214.3,7.7,2.21,Sciuridae,
Tamiasciurus hudsonicus,93370,220,7.92,2.19,Sciuridae,
Tamiasciurus hudsonicus,93371,263.9,8.29,2.39,Sciuridae,
Tamiasciurus hudsonicus,93372,236.1,8.1,2.38,Sciuridae,
Tamiasciurus hudsonicus,116492,260,7.94,2.41,Sciuridae,
Tamiasciurus hudsonicus,46989,259,7.93,2.47,Sciuridae,
Tamiasciurus hudsonicus,46991,267,7.94,2.49,Sciuridae,
Tamiasciurus hudsonicus,49983,243,8.6,2.59,Sciuridae,
Tamiasciurus hudsonicus,33243,238.5,8.5,2.41,Sciuridae,
